12 1
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     #####        ###
   #########      ###
  ####   ####  ######
  ###     ###  ######
 ###       ###    ###
  ###     ###     ###
  ####   ####     ###
   #########      ###
     #####        ###
                  ###
        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
