12 3
                 ##
                 ##
############     ##
############     ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###         ##   ##
###############  ##
###############  ##
                 ##
                 ##

     ###      ###
     ###      ###
     ###      ###
    ####     ####
    #####    #####
   ### ##   ### ###
 ##### ### #### ####
#####   ######   #####
###      ####     ###
          #         #
