12 3
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##          ##   ##
###############  ##
###############  ##
                 ##
                 ##

     ##       ##
     ##       ##
     ##       ##
    ###      ###
    #####    #####
   ### ##   ### ###
 ##### ### #### ####
#####   ######   #####
###      ####     ###
          #         #
