12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###         ##   ###
###############  ###
###############  ###
                 ###
                 ###

     ###      ###
     ###      ###
     ###      ###
    ####     ####
    #####    #####
   ### ##   ### ###
 ##### ### #### ####
#####   ######   #####
###      ####     ###
          #         #
