12 3
                 ##
                 ##
############     ##
############     ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###         ##   ##
###############  ##
###############  ##
                 ##
                 ##

     ###      ###
     ###      ###
     ###      ###
    ####     ####
    #####    #####
   ### ##   ### ###
 ##### ### #### ####
#####   ######   #####
#        ####     ###
          #         #
