11 2
      #           #
     ###         ####
     ####        ###
      ###       ####
      ####      ##
       ##       ##
 #######################
 #######################
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     ##         ##
     ##         ##
    ###         ##
   ####         ##
  ####          ##
 #####          ##
 ####           ##
 ##             ##
