11 2
      #           #
     ##           ##
      ##         ###
      ###        ##
       ##       ###
       ##       ##
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ##        ##
      ##        ##
      ##        ##
     ###        ##
     ##         ##
    ###         ##
   ###          ##
  ###           ##
####            ##
 ##             ##
