11 2
      #           #
     ###         ####
     ####        ###
      ###       ####
      ####      ###
       ##       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ####        ###
   ####         ###
  ####          ###
 #####          ###
 ####           ###
 ##             ###
