12 1
   ###        ##      ##
   ##         ##     ##
   #######    ###    ##
  #########   ###    ##
  ##    ##    ##    ###
 ###   ###  ##############
 ##    ##   ##############
###########       ##
###########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##  ############
 ##########  ############
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ########## ##############
 ########## ##############
                  ##
                  ##
 ###########      ##
############      ##
#                 ##
                  ##
