12 1
    ##        #      ##
   ########   ##     ##
   ########   ##     ##
   ##   ##     ##   ##
  ##    ##          #
 ###   ##   #############
 ##    ##   #############
###########       ##
###########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##  ###########
 ##########  ###########
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##########       ##
 ########## #############
            #############
                  ##
############      ##
###########       ##
##                ##
                  ##
