12 1
   ###        ##      ##
   ##         ##     ###
   #######    ###    ###
  #########   ###    ##
  ##    ##    ##    ###
 ###   ###  ##############
 ##    ##   ##############
###########       ##
###########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##  ############
 ##########  ############
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ########## ##############
 ########## ##############
                  ##
                  ##
 ###########      ##
############      ##
####              ##
                  ##
