11 1
    #             ##
   ###     ###### ##  #
    ##     ###### #####
    ###       ###  ###
     #     #  ##   ##  ##
################   #######
########## #####    ####
            ###     ###
            ############
 ########  ##############
 ######## ###         ####
          ###          ##
           ############
 ########   ###########
 ########   ##       ##
            ##       ##
            ##       ##
 ########   ###########
 ########   ###########
 ##    ##     #     ##
 ##    ##    ##     ###
 ##    ##    ###   ##
 ##    ##     ##   ##
 ########     ##  ###
 ######## ###############
 ##       ###############
