12 1
   ##             ##
   ##     ####### ## ###
    ##         ## #####
    ##        ##   ###
          ##  ##   ##  ##
######### ######    ####
#########   ###     ###
            ##       ###
 #######  ########### ###
 ####### ############ ####
          ##           ##
 #######    ###########
 #######    ###########
            ##       ##
            ##       ##
 #######    ###########
 #######    ###########
 ##   ##            #
 ##   ##     ##     ##
 ##   ##      ##    ##
 ##   ##      ##   ##
 ##   ##      ##   ##
 #######       #  ##
 ####### ################
 ##      ################
