11 1
    #             ##
   ###     ###### ##  #
    ##     ###### #####
    ###       ###  ###
     #     #  ##   ##  ##
################   #######
########## #####    ####
            ###     ###
            ############
 ########  ##############
 ######## ###         ####
          ###          ##
           ############
 ########   ###########
 ########   ##       ##
            ##       ##
            ##       ##
 ########   ###########
 ########   ###########
 ##    ##     #     ##
 ##    ##    ##     ###
 ##    ##    ###   ###
 ##    ##     ##   ###
 ########     ##  ###
 ######## ###############
 ##       ###############
