12 1
                 ##
 #########      ###
 #########  #############
       ###  #############
       ##   ##   ##    ##
  ##   ##   ##  ##     ##
  ##   ##   ##  ###### ##
  ##   ##   ## ##   ## ##
  ##   ##   #### # ##  ##
  ##   ##   ##   ###   ##
  ##   ##   ##   ####  ##
 ###  ###   ## ###  ## ##
 #########  ## #       ##
 #########  #############
        ##  #############
        ##        #
        ##       ###
        ##        ##   #
  ##### ##  ##### ### ###
##########  #####  ##  ###
####    ## ######  #    ##
       ### ## ###     #####
       ## ### ###    ### ##
   ######   #  #########
   #####       ########
