12 1
                 ##
 #########      ###
 #########  ##############
       ###  ##############
       ##   ##   ##    ###
  ##   ##   ##  ##     ###
  ##   ##   ##  ###### ###
  ##   ##   ## ##   ## ###
  ##   ##   #### # ##  ###
  ##   ##   ##   ###   ###
  ##   ##   ##   ####  ###
 ###  ###   ## ###  ## ###
 #########  ## #       ###
 #########  ##############
 #########  ##############
        ##        #
        ##       ###
        ##        ##   #
  ##### ##  ##### ### ###
##########  #####  ##  ###
####    ## ######  #    ##
       ### ## ###     #####
       ## ### ###    ### ##
   ######   #  #########
   #####       ########
