12 1
                 ##
 #########      ###
 #########  #############
       ###  #############
       ##   ##   ##    ##
  ##   ##   ##  ##     ##
  ##   ##   ##  ###### ##
  ##   ##   ## ##   ## ##
  ##   ##   #### # ##  ##
  ##   ##   ##   ###   ##
  ##   ##   ##   ####  ##
 ###  ###   ## ###  ## ##
 #########  ## #       ##
 #########  #############
        ##  #############
        ##        #
        ##       ###
        ##        ##   #
  ##### ##  ##### ### ###
##########  #####  ##  ###
##      ## ######  #    ##
       ### ## ###     #####
       ## ### ###    ### ##
   ######   #  #########
   #####       ########
