11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
 ## ##  ##      ###
 ## ##  ## ###  ###    ##
 ## ## ##  ###  ###    ##
 ## ## ##  ###  ###    ##
 ## ## ##  ###  ###    ##
##  ## #   ###  ###    ##
##  ##     ###  ###    ##
 #  ##     ###  ###    ##
    ##     ###  ###    ##
    ##     ###  ###    ##
   ###     ###  ###    ##
   ####    ###  ###    ##
   #####   ###  ###    ##
   #####   ###  ###    ##
  ### ###  ###  ###    ##
  ##   ### ###  ###    ##
 ###   ##  ##############
####       ##############
###                    ##
 #                     ##
