13 2
 ####################
 ####################
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ####################
 ####################
 ###       ###
 ###       ###
 ###       ###
 ###       ###
 ######################
 ######################
 ###        ###
 ###         ##
 ###         ###
 ###         ###     #
 ###          ###    ##
 ###      #   ###    ###
 ###  #####    ###   ###
 ###########    ###  ###
#########        ######
#####             ####
