13 2
 ####################
 ####################
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ####################
 ####################
 ###       ###
 ###       ###
 ###       ###
 ###       ###
 ######################
 ######################
 ##         ###
 ##          ##
 ##          ###
 ##          ###     #
 ##           ###    ##
 ##       #   ###    ###
 ##   #####    ###   ###
 ###########    ###  ###
######           ######
#####             ####
