11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
   ###     ###    ##
   #########      ##
     #######      ##
                  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
           ####
           #####
         ########
       #####  #####
    #######     #######
    ####          ####
