12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ##       ##     ##
  ###       ###    ##
   ##       ##     ##
   ###########     ##
     #######       ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##   ##     ##
       ##   ##     ##
            ###
           ####
          ### ###
       #####   ####
   #######      #######
    ####           ###
