11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
   ###     ###    ##
     #######      ##
     #######      ##
                  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##   ##    ##
       ##   ##    ##
           ###
           #####
         ########
       #####  #####
    #######     #######
    ####          ####
