11 1
                 ##
  ##             ##
 #####           ##
   ####       ##########
    ## ###### ##########
       ###### ##      ##
         ##   ##########
         ##   ##########
         ##   ##      ##
 ###     ##   ##      ##
#####    ##   ##########
  ####   ##   ##########
    #    ##   ##
         ##   ############
         ##   ############
         ##   ##
    ###  #### ###########
    ### #################
    ## #####           ##
   ### ###  ## # ## ## ##
   ##       ## #  #  # ##
  ###      ### ## ## ###
  ###      ##  ## ##  ##
 ###       ##  ##     ##
 ###      ##       #####
                   #####
