11 1
                 ##
  ##             ###
 #####           ###
   ####       ##########
    ## ###### ##########
       ###### ##      ##
         ##   ##########
         ##   ##########
         ##   ##      ##
 ###     ##   ##      ##
#####    ##   ##########
  ####   ##   ##########
    #    ##   ##
         ##   ############
         ##   ############
         ##   ##
    ###  #### ###########
    ### #################
    ## #####           ##
   ### ###  ## # ## ## ##
   ##       ## #  #  # ##
  ###      ### ## ## ####
  ###      ##  ## ##  ###
 ###       ##  ##     ###
 ###      ##       ######
                   #####
