11 1
             ##   ##
  #          ##   ##
 ####    ###############
  ####   ###############
   ####  ##  ##   ##  ##
     ##  ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
###      ###############
####     ###############
 #####
   ##  ###################
    #  ###################

          #############
     #    #############
    ###   ##         ##
    ##    #############
   ###      ###########
   ##        #     ##
  ###       ##     ##
 ###        ##    ###
 ###        ###   ###
###    ###################
  #    ###################
