11 1
             ##   ##
  #          ##   ##
 ####    ###############
  ####   ###############
   ####  ##  ##   ##  ##
     ##  ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
###      ###############
####     ###############
 #####
   ##  ###################
    #  ###################

          #############
     #    #############
    ###   ##         ##
    ##    #############
   ###    #############
   ##        #     ##
  ###       ##     ##
 ###        ##    ###
 ###        ###   ###
###    ###################
  #    ###################
