11 1
             ##   ##
  #          ##   ##
 ####    ###############
  ####   ###############
   ####  ##  ##   ##  ##
     ##  ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
###      ###############
####     ###############
 #####
   ##  ###################
    #  ###################

          ##############
     #    ##############
    ###   ##         ###
    ##    ##############
   ###    ##############
   ##        #     ##
  ###       ##     ##
 ###        ##    ###
 ###        ###   ###
###    ###################
  #    ###################
