11 1
             ##   ##
  #          ##   ##
 ####    ###############
  ####   ###############
     ##  ##  ##   ##  ##
     ##  ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
###      ###############
####     ###############
 #####
   ##  ###################
    #  ###################

          #############
     #    #############
    ###   ##         ##
    ##    #############
   ###    #############
   ##        #     ##
  ###       ##     ##
 ###        ##    ###
 ###        ###   ###
###    ###################
  #    ###################
