11 1
             ##   ##
  #          ##   ##
 ####    ###############
  ####   ###############
   ####  ##  ##   ##  ##
     ##  ##  ##   ##  ##
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
###      ###############
####     ###############
 #####
   ##  ###################
    #  ###################


     #    ##############
    ###   ##         ###
    ##    ##         ###
   ###    ##############
   ##        #     ##
  ###       ##     ##
 ###        ##    ###
 ###        ###   ###
###    ###################
  #    ###################
