11 1
     ###       ###
     ###       ###
    #####      ##
   ### ####   ###
 ####   ####  ###
####  #  ###  ############
###  ##   ##  ############
##   ###     ##        ##
  #########  ##        ##
  ######### ###  ##    ##
  ##     ## ###  ##   ###
  ##     ## ###  ##   ##
  #########  #   ##   ##
  #########      ##
  ##     ##      ##
  ##     ##     ####
  #########     ####
  #########     ####
  ##           #######
  ##   ###     ### ###
  ##    ##    ####  ###
  ##  #####  ####   ####
  ######### ####     ###
 ######  ######       ####
 ###       ###         ###
            #           #
