11 1
     ###       ###
     ###       ###
    #####      ##
   ### ####   ###
 ####   ####  ###
####  #  ###  ############
###  ##   ##  ############
##   ###     ###       ##
  #########  ###       ##
  ######### ###  ###   ##
  ##     ## ###  ###  ###
  ##     ## ###  ###  ##
  #########  #   ###  ##
  #########      ###
  ##     ##      ###
  ##     ##     ####
  #########     ####
  #########     ####
  ##           #######
  ##   ###     ### ###
  ##    ##    ####  ###
  ##  #####  ####   ####
  ######### ####     ###
 ######  ######       ####
 ###       ###         ###
            #           #
