11 1
     ###       ###
     ###       ###
    #####      ##
   ### ####   ###
 ####   ####  ###
####  #  ###  ############
###  ##   ##  ############
##   ###     ###       ##
  #########  ###       ##
  ######### ###  ###   ##
  ##     ## ###  ###  ###
  ##     ## ###  ###  ##
  #########  #   ###  ##
  #########      ###
  ##     ##      ###
  ##     ##     #####
  #########     #####
  #########     #####
  ##           #######
  ##   ###     ### ###
  ##    ##    ####  ###
  ##  #####  ####   ####
  ######### ####     ###
 ######  ######       ####
 ###       ###         ###
            #           #
