12 1
   ##            ##
   ##            ##
   ##      ##############
   ##      ##############
   ##           ##
   ##      ##############
#########  ##############
#########      ##
   ###         ##
   ##     ################
   ##     ################
   ##        ###    ##
   ##       ###  ## ###
   ##      ####  ##  ##
   ##     ####   ##  ###
   ##    ################
   ##    ### ######### ###
   ###### #      ##     #
  ########       ##
#######    ##############
####       ##############
#                ##
                 ##
                 ##
                 ##
