12 1
   ###           ##
   ###           ##
   ###     ##############
   ###     ##############
   ###          ##
   ###     ##############
#########  ##############
#########      ##
#########      ##
   ###    ################
   ###    ################
   ###       ###    ##
   ###      ###  ## ###
   ###     ####  ##  ##
   ###    ####   ##  ###
   ###   ################
   ###   ### ######### ###
   ###### #      ##     #
  ########       ##
#######    ##############
####       ##############
#                ##
                 ##
                 ##
                 ##
