12 1
      ##
      ##     #############
############ #############
############      ###
     ###          ##
     ##          ###
  ##########  ###########
  ##########  ###########
  ##     ###  ##       ##
  ##########  ##  ##   ##
  ##########  ##  ##   ##
  ##     ###  ##  ##   ##
  ##########  ##  ##   ##
  ##########  ##  ##   ##
  ##     ###  ##  ##   ##
  ##########  ##  ##   ##
  ##########  ##  ##   ##
  ##     ###  ## ###   ##
############# ## ##    ##
#############    ##
   ##   ##      ### ##
  ####  ###    ###  ####
 ####    ###  ####   ####
####      # #####     ####
###          ###        #
