12 1
      ##
      ##     #############
############ #############
############      ###
     ###          ##
     ##          ###
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  #########   ##  ##   ##
  #########   ##  ##   ##
  ##     ##   ##  ##   ##
  #########   ##  ##   ##
  #########   ##  ##   ##
  ##     ##   ##  ##   ##
  #########   ##  ##   ##
  #########   ##  ##   ##
  ##     ##   ## ###   ##
############# ## ##    ##
#############    ##
   ##   ##      ### ##
  ####  ###    ###  ####
 ####    ###  ####   ####
####      # #####       ##
###          ###        #
