12 2
           ##
           ##
           ##############
           ##############
           ##
           ##
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ##        #
     #####     ######
  ######       ##########
######               ####
 ###                 ##
