12 2
           ##
           ##
           #############
           #############
           ##
           ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################

     ####      ####
   #####       #######
######             #####
 ##                  ##
