12 2
           ###
           ###
           ##############
           ##############
           ###
           ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ##        #
     #####     ######
  ######       ##########
######               ####
 ###                 ##
