11 1
   ##           ##
   ###          ##
    ###   ################
    ###   ################
    #     ################
##########
##########  ###########
            ###########
            ##       ##
 ########   ##       ##
 ########   ##       ##
            ###########
            ###########
 ########
 ########  #############
           #############
 ########          ##
 ########        ####
 ##    ##        ###
 ##    ## ################
 ##    ## ################
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########    ######
 ##          ######
