11 1
   ##           ##
   ###          ##
    ###   ################
    ###   ################
    #     ################
##########
##########  ###########
            ###########
            ##       ##
 ########   ##       ##
 ########   ##       ##
            ###########
            ###########
 ########
 ########  #############
           #############
 ########          ####
 ########        ####
 ##    ##        ###
 ##    ## ################
 ##    ## ################
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########    ######
 ##          ######
