11 1
   ##           ##
   ###          ##
    ###   ################
    ###   ################
    #     ################
##########
##########  ###########
            ###########
            ##       ##
 ########   ##       ##
 ########   ##       ##
            ###########
            ###########
 ########
 ########  #############
           #############
 ########          ####
 ########        ####
 ##    ##        ###
 ##    ## ################
 ##    ## ################
 ##    ##        ###
 ##    ##        ###
 ########        ###
 ########    #######
 ##          ######
