11 1
   ##           ###
   ###          ###
    ###   ################
    ###   ################
    #     ################
##########
##########  ############
            ############
            ##       ###
 ########   ##       ###
 ########   ##       ###
            ############
            ############
 ########
 ########  #############
           #############
 ########          ####
 ########        ####
 ########        ###
 ##    ## ################
 ##    ## ################
 ##    ##        ###
 ##    ##        ###
 ########        ###
 ########    #######
 ##          ######
