12 1
      ###     ##
  ##  ###     ##      ##
  ##  ####### ##   ######
  ##  ####### ##########
  ##  ##      #####
  ##  ##      ###       #
  ##  ##      ###       ##
  ##  ##  ### ###       ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    #########     ###
        ##         ###
     #####          ###
  ######################
  #######################
   #        ##         ###
     ###    ##   ####
    ###     ##   ######
  ####      ##      ####
 ###    ######        ###
  #     ######
