12 1
      ##      ##
  ##  ##      ##      ##
  ##  ####### ##   ######
  ##  ####### ##########
  ##  ##      #######
  ##  ##      ##        #
  ##  ##      ##        ##
  ##  ##  ### ##        ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    #########     ###
        ##         ###
     #####          ###
  ######################
  #######################
   #        ##         ###
     ###    ##   ####
    ###     ##   ######
  ####      ##      ####
 ###    ######        ###
  #     ######
