12 1
      ###     ##
  ##  ###     ##      ##
  ##  ####### ##   ######
  ##  ####### ##########
  ##  ##      #######
  ##  ##      ###       #
  ##  ##      ###       ##
  ##  ##  ### ###       ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    #########     ###
        ##         ###
     #####          ###
  ######################
  #######################
   #        ##         ###
     ###    ##   ####
    ###     ##   ######
  ####      ##      ####
 ###    ######        ###
  #     ######
