12 1
      ###     ###
  ##  ###     ###     ##
  ##  ####### ###  ######
  ##  ####### ##########
  ##  ###     #######
  ##  ###     ###       #
  ##  ###     ###       ##
  ##  ### ### ###       ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    ###########   ###
        #####      ###
     #####          ###
  ######################
  ##############      ###
   #        ###        ###
     ###    ###  ####
    ###     ###    ####
  ####      ###     ####
 ###    #######       ###
  #     ######
