12 1
       ##     ##
       ##     ##
  ##   ###### ##    ####
  ##   ###### #########
  ##   ##     #####
  ##   ##     ##       #
  ##   ##     ##       ##
  ##   ## ### ##       ##
  ########### ###########
##########     #########
###       ####
        ######  ###
       ###     ###
    #############
    ###########   #
         #        ###
      ####         ###
   ####################
   ###    # ##        ##
            ##   ##    ##
     ###    ##   ####
    ###     ##     ###
  ###       ##      ####
 ###     #####        ##
         ####
