12 1
      ###     ###
  ##  ###     ###     ##
  ##  ####### ###  ######
  ##  ####### ##########
  ##  ###     #######
  ##  ###     ###       #
  ##  ###     ###       ##
  ##  ### ### ###       ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    ###########   ###
        ##         ###
     #####          ###
  ######################
  #######################
   #        ##         ###
     ###    ##   ####
    ###     ##   ######
  ####      ##      ####
 ###    ######        ###
  #     ######
