11 1
                     #
  ##            #######
 #####  ###############
   #### #########   #
    ###   ##   ##   ###
          ##   ##   ##
          ###  ##  ###
           #   ##  ##
 #     ##################
####   ##################
 #####      ########
  ####     ### ## ###
    #    ####  ##  ####
        ####   ##   #####
      #####           ###
       #################
    ##   ##############
    ###  ##    ##    ##
   ###   ##    ##    ##
   ###   ##############
  ###    ##############
  ###    ##    ##    ##
 ###     ##    ##    ##
 ###     ##############
 ##      ##############
         ##          ##
