11 1
                     #
  ##            #######
 #####  ###############
   #### #########   #
    ###   ##   ##   ###
          ##   ##   ##
          ###  ##  ###
           #   ##  ##
 #     ##################
####   ##################
 #####      ########
    ##     ### ## ###
    #    ####  ##  ####
        ####   ##   #####
      #####           ###
       #################
    ##   ##############
    ###  ##    ##    ##
   ##    ##    ##    ##
   ##    ##############
  ###    ##############
  ###    ##    ##    ##
 ###     ##    ##    ##
 ###     ##############
 ##      ##############
         ##          ##
