11 1
                     #
  ##            #######
  ####  #############
    ### #########
     ##   #    ##   ##
          ##   ##   ##
          ##   ##  ##
           #   ##  ##
       ##################
###    ##################
 ####       #######
  ####      ## ## ##
    #      ##  ##  ##
         ###   ##   ###
        ###    ##    ###
      ####            ###
       # ##############
    ###  ##############
    ##   ##    ##    ##
   ###   ##    ##    ##
   ##    ##############
  ###    ##############
  ##     ##    ##    ##
 ###     ##############
 ##      ##############
  #      ##          ##
