12 0
     ##          ##
     ##          ##
     ##   ###############
     ##   ###############
     ##         ##
 ########  #############
 ########  #############
    ##         ##
    ##         ##
    ####      ##
   #####  ################
   ###### ################
   ######   ###     ##
  ## ## #  ###  #    ###
  ## ##   ####### #######
 ##  ## ######### ########
 ##  ##  ## ##       ## ##
###  ##  #  ##       ##
 ##  ##     ##### #####
 ##  ##     ##### #####
     ##     ##       ##
     ##     ##       ##
     ##     ###########
     ##     ###########
     ##     ##       ##
