11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##         ##
 #######       ##
 #######  ##############
    ##    ##############
    ##        ##
   ####      ###
   ####  #################
   ####  #################
  #######  ###      ##
  #### #  ###  #     ###
 #####   ####### ########
 ## ## ########  ##########
### ##  #####        ## ##
##  ##     ##        ##
 #  ##     ##### ######
    ##     ##### ######
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
