12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
     ####       ###
    ###
    ###################
   ####################
  ###                ##
 ### #    ##    #    ##
### ###   ##   ###   ##
##   ##   ##   ###   ##
     ###  ##  ###    ##
      ##  ##   #     ##
  ################## ##
  ################## ##
        ######       ##
       #########     ##
      ### ## ####    ##
    ####  ##  ####   ##
   ####   ##   ###   ##
 #####    ##    #   ###
  ##      ##     ######
          ##     #####
