12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
     ####       ###
    ###
    ####################
   #####################
  ###                ###
 ### #    ##    #    ###
### ###   ##   ###   ###
##   ##   ##   ###   ###
     ###  ##  ###    ###
      ##  ##   #     ###
  ################## ###
  ################## ###
        ######       ###
       #########     ###
      ### ## ####    ###
    ####  ##  ####   ###
   ####   ##   ###   ##
 #####    ##    #   ###
  ##      ##     ######
          ##     #####
