12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
     ####       ##
    ###
    ###################
   ####################
  ###                ##
 ### #    ##    #    ##
### ###   ##   ###   ##
##   ##   ##   ###   ##
     ###  ##  ###    ##
      ##  ##   #     ##
  ################## ##
  ################## ##
        ######       ##
       #########     ##
      ### ## ####    ##
    ####  ##  ####   ##
   ####   ##   ###   ##
 ###      ##    #   ###
  ##      ##     ######
          ##     #####
