12 1
  #    #
 ###  ####  #############
  ### ###   #############
   #####    ###       ###
   ####     ###       ###
   ####     ###       ###
  #####     #############
 #######    #############
 ### ###
  #   ##
      ##   ###############
     ###   ###############
    ####   ###         ###
   #####   ###         ###
  ######   ###############
 #### ##   ###############
####  ##   ###         ###
 ##   ##   ###         ###
      ##   ###############
      ##   ###############
      ##   ###         ###
     ###   ###         ###
     ###   ###         ###
 #######   ###      ######
  ####     ###      #####
