12 1
  #    #
 ###  ####  ############
  ### ###   ############
   #####    ##        ##
   ###      ##        ##
   ###      ##        ##
  ####      ############
 #######    ############
 ### ###
  #   ##
      ##   ##############
     ###   ##############
    ####   ##          ##
   #####   ##          ##
  ######   ##############
 #### ##   ##############
####  ##   ##          ##
 ##   ##   ##          ##
      ##   ##############
      ##   ##############
      ##   ##          ##
     ##    ##          ##
     ##    ##          ##
 ######    ##       #####
  ####     ##       #####
