12 1
  #    #
 ###  ####  #############
  ### ###   #############
   #####    ###       ###
   ####     ###       ###
   ####     ###       ###
  #####     #############
 #######    #############
 ### ###
  #   ###
      ###  ###############
     ####  ###############
    #####  ###         ###
   ######  ###         ###
  #######  ###############
 #### ###  ###############
####  ###  ###         ###
 ##   ###  ###         ###
      ###  ###############
      ###  ###############
      ###  ###         ###
     ###   ###         ###
     ###   ###         ###
 #######   ###      ######
  ####     ###      #####
