12 1
  #    #
 ###  ####  #############
  ### ###   #############
   #####    ###       ###
   ###      ###       ###
   ###      ###       ###
  ####      #############
 #######    #############
 ### ###
  #   ###
      ###  ###############
     ####  ###############
    #####  ###         ###
   ######  ###         ###
  #######  ###############
 #### ###  ###############
####  ###  ###         ###
 ##   ###  ###         ###
      ###  ###############
      ###  ###############
      ###  ###         ###
     ###   ###         ###
     ###   ###         ###
 #######   ###      ######
  ####     ###      #####
