12 1
    ##           ##
    ##     ##############
   ####    ##############
   #####         ##    ##
  ##  ####################
 ##    ###################
###     #        ##    ##
 #######   ##############
  ######   ##############
    ##           ##
    ##     ## ## ## ## ##
    ##     ## ## ## ## ##
 ########  ## ## ## ## ##
 ########  ## ## ## ## ##
    ##     ##### ## #####
 ## ## ##  ##    ##    ##
 ## ## ##  ##############
 ## ## #   ##############
 ## ####   ##    ##    ##
  # ####  ###    ##    ##
  # ## #  ###### ## #####
   #########  ## ## ## ##
 ####### ###  ## ## ## ##
 ####   ###   ## ## ## ##
        ##    ## ## ## ##
