12 1
    ##           ##
    ##     ##############
   ####    ##############
   #####         ##    ##
  ##  ####################
 ##    ###################
###     #        ##    ##
 #######   ##############
  ######   ##############
    ##           ##
    ##     ## ## ## ## ##
    ##     ## ## ## ## ##
 ########  ## ## ## ## ##
 ########  ## ## ## ## ##
    ##     ##### ## #####
 ## ## ##  ##    ##    ##
 ## ## ##  ##############
 ## ## #   ##############
 ## ###    ##    ##    ##
  # ###   ###    ##    ##
  # ## #  ###### ## #####
   #########  ## ## ## ##
 ####### ###  ## ## ## ##
 ####   ###   ## ## ## ##
        ##    ## ## ## ##
